rate_id,postal_code,city,state
85,11054,Port Washington,NY
97,92645,Garden Grove,CA
54,92668,Orange,CA
95,94257,Sacramento,CA
78,10099,New York City,NY
80,12232,Albany,NY
34,98109,Seattle,WA
94,10705,Yonkers,NY
81,07112,Newark,NJ
67,07310,Jersey City,NJ
83,24503,Lynchburg,VA
95,98682,Vancouver,WA
39,94660,Oakland,CA
54,10014,New York City,NY
66,93111,Santa Barbara,CA
47,12227,Albany,NY
4,23260,Richmond,VA
47,98664,Vancouver,WA
17,06606,Bridgeport,CT
41,06127,West Hartford,CT
64,23605,Newport News,VA
55,98158,Seattle,WA
96,23471,Virginia Beach,VA
7,98206,Everett,WA
85,24004,Roanoke,VA
89,12232,Albany,NY
21,94302,Palo Alto,CA
74,07544,Paterson,NJ
96,92191,San Diego,CA
30,14263,Buffalo,NY
84,92424,San Bernardino,CA
60,11225,Brooklyn,NY
9,14263,Buffalo,NY
79,95138,San Jose,CA
25,11431,Jamaica,NY
76,93907,Salinas,CA
17,90510,Torrance,CA
61,93584,Lancaster,CA
78,07522,Paterson,NJ
80,98498,Lakewood,WA
43,90505,Torrance,CA
31,24004,Roanoke,VA
72,10019,New York City,NY
61,94121,San Francisco,CA
49,90405,Santa Monica,CA
97,90410,Santa Monica,CA
64,10305,Staten Island,NY
56,98481,Tacoma,WA
12,08104,Camden,NJ
90,92127,San Diego,CA
2,14639,Rochester,NY
61,20195,Reston,VA
4,02305,Brockton,MA
90,95150,San Jose,CA
8,07208,Elizabeth,NJ
43,92170,San Diego,CA
68,95150,San Jose,CA
19,95397,Modesto,CA
84,23293,Richmond,VA
62,23605,Newport News,VA
20,23520,Norfolk,VA
26,10034,New York City,NY
52,93591,Palmdale,CA
36,10024,New York City,NY
22,08695,Trenton,NJ
10,90071,Los Angeles,CA
68,90060,Los Angeles,CA
50,94807,Richmond,CA
77,23605,Newport News,VA
35,93291,Visalia,CA
1,98411,Tacoma,WA
62,11407,Jamaica,NY
57,14646,Rochester,NY
92,02745,New Bedford,MA
72,10045,New York City,NY
46,11225,Brooklyn,NY
96,22313,Alexandria,VA
6,98682,Vancouver,WA
58,99252,Spokane,WA
74,23324,Chesapeake,VA
4,07505,Paterson,NJ
96,94126,San Francisco,CA
80,95118,San Jose,CA
98,06533,New Haven,CT
28,13205,Syracuse,NY
80,06505,New Haven,CT
47,95219,Stockton,CA
54,93591,Palmdale,CA
31,14263,Buffalo,NY
65,12242,Albany,NY
44,10014,New York City,NY
19,10280,New York City,NY
93,91411,Van Nuys,CA
20,14225,Buffalo,NY
75,23663,Hampton,VA
56,10310,Staten Island,NY
67,91520,Burbank,CA
33,10099,New York City,NY
21,23213,Richmond,VA
3,22119,Merrifield,VA
85,12262,Albany,NY
12,24034,Roanoke,VA
69,95865,Sacramento,CA
69,06816,Danbury,CT
24,94164,San Francisco,CA
74,95123,San Jose,CA
13,93291,Visalia,CA
81,23213,Richmond,VA
38,10105,New York City,NY
34,10464,Bronx,NY
44,02745,New Bedford,MA
63,93704,Fresno,CA
44,94286,Sacramento,CA
88,94302,Palo Alto,CA
92,24515,Lynchburg,VA
43,14683,Rochester,NY
35,08603,Trenton,NJ
20,98464,Tacoma,WA
26,22217,Arlington,VA
20,23277,Richmond,VA
2,91913,Chula Vista,CA
48,11231,Brooklyn,NY
73,14619,Rochester,NY
96,90847,Long Beach,CA
24,95113,San Jose,CA
24,23454,Virginia Beach,VA
8,23668,Hampton,VA
42,92645,Garden Grove,CA
6,20195,Reston,VA
68,92145,San Diego,CA
59,11210,Brooklyn,NY
98,98664,Vancouver,WA
30,94121,San Francisco,CA
24,23213,Richmond,VA
51,06905,Stamford,CT
69,94250,Sacramento,CA
58,98166,Seattle,WA
93,95054,Santa Clara,CA
47,90101,Los Angeles,CA
45,10203,New York City,NY
55,10045,New York City,NY
56,10557,Mount Vernon,NY
53,10029,New York City,NY
97,08922,New Brunswick,NJ
38,11241,Brooklyn,NY
43,22908,Charlottesville,VA
97,06120,Hartford,CT
52,24503,Lynchburg,VA
84,06825,Fairfield,CT
31,23272,Richmond,VA
82,95133,San Jose,CA
49,90005,Los Angeles,CA
21,94291,Sacramento,CA
89,92170,San Diego,CA
57,93726,Fresno,CA
99,90310,Inglewood,CA
39,23293,Richmond,VA
60,98442,Tacoma,WA
49,94110,San Francisco,CA
66,23260,Richmond,VA
11,10474,Bronx,NY
44,06510,New Haven,CT
71,10045,New York City,NY
19,22096,Reston,VA
79,98115,Seattle,WA
64,13205,Syracuse,NY
14,12227,Albany,NY
34,94660,Oakland,CA
37,14233,Buffalo,NY
54,23471,Virginia Beach,VA
39,24048,Roanoke,VA
40,90840,Long Beach,CA
60,92835,Fullerton,CA
29,10131,New York City,NY
66,93721,Fresno,CA
50,23213,Richmond,VA
78,22301,Alexandria,VA
68,24024,Roanoke,VA
28,92805,Anaheim,CA
6,24004,Roanoke,VA
54,92145,San Diego,CA
33,12237,Albany,NY
96,23509,Norfolk,VA
20,94522,Concord,CA
4,94105,San Francisco,CA
27,94116,San Francisco,CA
41,92110,San Diego,CA
49,98907,Yakima,WA
79,14614,Rochester,NY
20,98682,Vancouver,WA
7,24503,Lynchburg,VA
47,92191,San Diego,CA
57,23509,Norfolk,VA
57,94257,Sacramento,CA
34,94237,Sacramento,CA
45,10060,New York City,NY
44,92645,Garden Grove,CA
79,10090,New York City,NY
60,01114,Springfield,MA
19,92056,Oceanside,CA
77,01605,Worcester,MA
20,23213,Richmond,VA
53,92056,Oceanside,CA
26,99215,Spokane,WA
13,22333,Alexandria,VA
79,11247,Brooklyn,NY
12,10115,New York City,NY
58,06533,New Haven,CT
72,23605,Newport News,VA
28,07505,Paterson,NJ
44,11436,Jamaica,NY
20,23663,Hampton,VA
28,98175,Seattle,WA
68,07310,Jersey City,NJ
41,90605,Whittier,CA
49,10469,Bronx,NY
91,99210,Spokane,WA
86,99260,Spokane,WA
30,02104,Boston,MA
94,91125,Pasadena,CA
7,98166,Seattle,WA
98,12242,Albany,NY
96,10454,Bronx,NY
20,95133,San Jose,CA
79,22903,Charlottesville,VA
42,95833,Sacramento,CA
4,06705,Waterbury,CT
85,14210,Buffalo,NY
5,22119,Merrifield,VA
4,92153,San Diego,CA
22,22217,Arlington,VA
3,92648,Huntington Beach,CA
75,24515,Lynchburg,VA
8,92662,Newport Beach,CA
13,94622,Oakland,CA
31,14269,Buffalo,NY
97,02216,Boston,MA
22,90020,Los Angeles,CA
54,12232,Albany,NY
71,06912,Stamford,CT
95,06854,Norwalk,CT
51,10170,New York City,NY
26,98109,Seattle,WA
23,10249,New York City,NY
37,94237,Sacramento,CA
13,91797,Pomona,CA
98,94291,Sacramento,CA
80,92668,Orange,CA
76,22070,Herndon,VA
85,12255,Albany,NY
54,02216,Boston,MA
49,22096,Reston,VA
14,07305,Jersey City,NJ
66,06606,Bridgeport,CT
25,22309,Alexandria,VA
41,13224,Syracuse,NY
21,08650,Trenton,NJ
12,92127,San Diego,CA
1,12325,Schenectady,NY
76,94605,Oakland,CA
24,12255,Albany,NY
16,92115,San Diego,CA
54,91117,Pasadena,CA
97,94302,Palo Alto,CA
2,22156,Springfield,VA
76,91841,Alhambra,CA
72,92705,Santa Ana,CA
86,12205,Albany,NY
58,94622,Oakland,CA
30,07112,Newark,NJ
87,93094,Simi Valley,CA
24,11254,Brooklyn,NY
25,94169,San Francisco,CA
48,95173,San Jose,CA
90,93311,Bakersfield,CA
61,23459,Virginia Beach,VA
99,02405,Brockton,MA
47,11231,Brooklyn,NY
45,10079,New York City,NY
52,92127,San Diego,CA
28,91520,Burbank,CA
19,01114,Springfield,MA
35,90398,Inglewood,CA
27,90805,Long Beach,CA
3,90847,Long Beach,CA
48,95219,Stockton,CA
77,92145,San Diego,CA
71,01152,Springfield,MA
67,98158,Seattle,WA
33,10155,New York City,NY
57,02203,Boston,MA
51,22313,Alexandria,VA
76,02104,Boston,MA
47,93094,Simi Valley,CA
45,92822,Brea,CA
66,10705,Yonkers,NY
52,93399,Bakersfield,CA
6,92405,San Bernardino,CA
60,95123,San Jose,CA
22,99205,Spokane,WA
72,95852,Sacramento,CA
29,94250,Sacramento,CA
69,06721,Waterbury,CT
37,94237,Sacramento,CA
57,07505,Paterson,NJ
61,13505,Utica,NY
78,94605,Oakland,CA
1,24040,Roanoke,VA
9,02216,Boston,MA
52,90035,Los Angeles,CA
50,99210,Spokane,WA
23,90810,Long Beach,CA
48,10024,New York City,NY
32,98682,Vancouver,WA
62,10305,Staten Island,NY
80,14225,Buffalo,NY
12,10099,New York City,NY
95,10120,New York City,NY
90,93591,Palmdale,CA
4,93740,Fresno,CA
26,06183,Hartford,CT
92,94042,Mountain View,CA
6,90087,Los Angeles,CA
15,98417,Tacoma,WA
29,95133,San Jose,CA
49,94605,Oakland,CA
11,95823,Sacramento,CA
25,91109,Pasadena,CA
77,90605,Whittier,CA
50,24020,Roanoke,VA
50,11024,Great Neck,NY
87,14269,Buffalo,NY
16,06922,Stamford,CT
3,23237,Richmond,VA
32,11436,Jamaica,NY
8,95813,Sacramento,CA
85,92648,Huntington Beach,CA
51,90030,Los Angeles,CA
27,93704,Fresno,CA
3,23260,Richmond,VA
59,94660,Oakland,CA
15,02109,Boston,MA
54,98206,Everett,WA
22,92165,San Diego,CA
99,23454,Virginia Beach,VA
9,02472,Watertown,MA
50,98405,Tacoma,WA
2,90189,Los Angeles,CA
37,24029,Roanoke,VA
42,01129,Springfield,MA
49,93311,Bakersfield,CA
80,98498,Lakewood,WA
10,90847,Long Beach,CA
8,93715,Fresno,CA
24,07544,Paterson,NJ
49,91103,Pasadena,CA
15,93111,Santa Barbara,CA
92,24515,Lynchburg,VA
14,94807,Richmond,CA
77,92825,Anaheim,CA
37,10014,New York City,NY
68,91520,Burbank,CA
48,01152,Springfield,MA
75,23504,Norfolk,VA
30,20195,Reston,VA
81,12222,Albany,NY
75,94660,Oakland,CA
54,92612,Irvine,CA
30,93715,Fresno,CA
66,14639,Rochester,NY
55,93005,Ventura,CA
79,93726,Fresno,CA
5,94302,Palo Alto,CA
53,10280,New York City,NY
4,92153,San Diego,CA
71,06721,Waterbury,CT
46,94975,Petaluma,CA
86,10125,New York City,NY
30,95173,San Jose,CA
81,98008,Bellevue,WA
23,92812,Anaheim,CA
43,23471,Virginia Beach,VA
52,10464,Bronx,NY
7,10090,New York City,NY
91,92878,Corona,CA
37,95397,Modesto,CA
36,92555,Moreno Valley,CA
43,10474,Bronx,NY
9,11220,Brooklyn,NY
79,02162,Newton,MA
57,92145,San Diego,CA
92,10170,New York City,NY
11,90305,Inglewood,CA
56,10469,Bronx,NY
20,94042,Mountain View,CA
97,90305,Inglewood,CA
100,10270,New York City,NY
55,94280,Sacramento,CA
36,22156,Springfield,VA
41,06505,New Haven,CT
74,90405,Santa Monica,CA
42,98109,Seattle,WA
13,20167,Sterling,VA
49,94660,Oakland,CA
76,06673,Bridgeport,CT
5,01105,Springfield,MA
42,93726,Fresno,CA
82,12305,Schenectady,NY
77,11241,Brooklyn,NY
100,20195,Reston,VA
99,23668,Hampton,VA
65,94280,Sacramento,CA
91,10034,New York City,NY
49,22217,Arlington,VA
44,94164,San Francisco,CA
66,06145,Hartford,CT
20,96154,South Lake Tahoe,CA
26,10557,Mount Vernon,NY
7,91841,Alhambra,CA
54,23436,Suffolk,VA
58,23663,Hampton,VA
27,22217,Arlington,VA
56,08608,Trenton,NJ
32,92056,Oceanside,CA
97,98424,Tacoma,WA
71,11254,Brooklyn,NY
22,10039,New York City,NY
7,02208,Boston,MA
62,93721,Fresno,CA
92,92127,San Diego,CA
16,23454,Virginia Beach,VA
73,10305,Staten Island,NY
27,90071,Los Angeles,CA
52,98405,Tacoma,WA
86,06105,Hartford,CT
87,02208,Boston,MA
16,23220,Richmond,VA
61,93715,Fresno,CA
38,92883,Corona,CA
2,10633,White Plains,NY
11,23220,Richmond,VA
80,02203,Boston,MA
60,13251,Syracuse,NY
8,93399,Bakersfield,CA
93,98516,Olympia,WA
58,93005,Ventura,CA
95,95823,Sacramento,CA
34,94089,Sunnyvale,CA
10,93386,Bakersfield,CA
24,10184,New York City,NY
49,93111,Santa Barbara,CA
77,94712,Berkeley,CA
23,23228,Richmond,VA
58,93381,Bakersfield,CA
18,92648,Huntington Beach,CA
56,01152,Springfield,MA
98,02453,Waltham,MA
59,12232,Albany,NY
82,90065,Los Angeles,CA
12,06854,Norwalk,CT
20,12262,Albany,NY
28,22217,Arlington,VA
62,95219,Stockton,CA
56,07522,Paterson,NJ
83,93762,Fresno,CA
51,98104,Seattle,WA
27,98042,Kent,WA
28,22309,Alexandria,VA
24,92835,Fullerton,CA
60,10090,New York City,NY
75,95823,Sacramento,CA
26,06721,Waterbury,CT
62,94302,Palo Alto,CA
76,02472,Watertown,MA
67,98417,Tacoma,WA
96,92822,Brea,CA
71,10120,New York City,NY
14,92132,San Diego,CA
25,02163,Boston,MA
15,92835,Fullerton,CA
5,22070,Herndon,VA
62,22184,Vienna,VA
73,14614,Rochester,NY
72,95194,San Jose,CA
44,92555,Moreno Valley,CA
5,98109,Seattle,WA
60,95118,San Jose,CA
45,91125,Pasadena,CA
64,12305,Schenectady,NY
62,14604,Rochester,NY
3,98424,Tacoma,WA
61,95128,San Jose,CA
18,02453,Waltham,MA
82,24014,Roanoke,VA
67,10305,Staten Island,NY
93,08104,Camden,NJ
48,14269,Buffalo,NY
24,11225,Brooklyn,NY
77,94712,Berkeley,CA
36,10292,New York City,NY
91,07505,Paterson,NJ
1,98195,Seattle,WA
61,92825,Anaheim,CA
99,95813,Sacramento,CA
90,93704,Fresno,CA
52,23464,Virginia Beach,VA
23,10125,New York City,NY
33,95210,Stockton,CA
22,90060,Los Angeles,CA
14,98195,Seattle,WA
37,95138,San Jose,CA
83,99260,Spokane,WA
69,92710,Irvine,CA
12,91499,Van Nuys,CA
82,11247,Brooklyn,NY
61,91606,North Hollywood,CA
97,94605,Oakland,CA
38,91131,Pasadena,CA
50,91411,Van Nuys,CA
23,06721,Waterbury,CT
64,13505,Utica,NY
11,92555,Moreno Valley,CA
37,11499,Jamaica,NY
49,14609,Rochester,NY
15,90094,Los Angeles,CA
44,94257,Sacramento,CA
6,23213,Richmond,VA
55,06152,Hartford,CT
35,92186,San Diego,CA
13,24014,Roanoke,VA
96,93150,Santa Barbara,CA
89,10249,New York City,NY
18,92127,San Diego,CA
60,98464,Tacoma,WA
16,22908,Charlottesville,VA
77,98417,Tacoma,WA
88,01152,Springfield,MA
44,94913,San Rafael,CA
16,11447,Jamaica,NY
57,95128,San Jose,CA
98,10175,New York City,NY
79,98148,Seattle,WA
24,98042,Kent,WA
66,90847,Long Beach,CA
65,94169,San Francisco,CA
50,23668,Hampton,VA
8,10310,Staten Island,NY
87,12227,Albany,NY
43,93778,Fresno,CA
19,08608,Trenton,NJ
92,98008,Bellevue,WA
6,92176,San Diego,CA
25,90305,Inglewood,CA
39,08650,Trenton,NJ
61,14609,Rochester,NY
69,22156,Springfield,VA
7,11254,Brooklyn,NY
85,91205,Glendale,CA
61,91117,Pasadena,CA
15,92867,Orange,CA
43,95118,San Jose,CA
9,91606,North Hollywood,CA
56,94913,San Rafael,CA
35,90410,Santa Monica,CA
63,22119,Merrifield,VA
31,94116,San Francisco,CA
86,10120,New York City,NY
33,02114,Boston,MA
68,92862,Orange,CA
30,94522,Concord,CA
87,90076,Los Angeles,CA
35,10120,New York City,NY
88,94147,San Francisco,CA
63,06538,New Haven,CT
1,98158,Seattle,WA
46,92110,San Diego,CA
60,10633,White Plains,NY
31,02124,Boston,MA
40,14652,Rochester,NY
84,10275,New York City,NY
61,23504,Norfolk,VA
14,23242,Richmond,VA
43,92555,Moreno Valley,CA
67,93584,Lancaster,CA
37,23203,Richmond,VA
19,22313,Alexandria,VA
53,24040,Roanoke,VA
81,02203,Boston,MA
40,92883,Corona,CA
54,91411,Van Nuys,CA
26,98687,Vancouver,WA
36,92648,Huntington Beach,CA
13,93726,Fresno,CA
71,02203,Boston,MA
28,98166,Seattle,WA
46,90005,Los Angeles,CA
52,98464,Tacoma,WA
67,06510,New Haven,CT
45,22205,Arlington,VA
91,92056,Oceanside,CA
85,12242,Albany,NY
92,02283,Boston,MA
58,91616,North Hollywood,CA
11,23228,Richmond,VA
50,22217,Arlington,VA
19,02745,New Bedford,MA
46,23260,Richmond,VA
5,98195,Seattle,WA
12,23237,Richmond,VA
95,91606,North Hollywood,CA
87,94622,Oakland,CA
1,93305,Bakersfield,CA
53,22093,Ashburn,VA
26,94263,Sacramento,CA
5,98417,Tacoma,WA
60,13505,Utica,NY
28,94660,Oakland,CA
53,11210,Brooklyn,NY
12,12255,Albany,NY
24,11054,Port Washington,NY
53,94169,San Francisco,CA
44,11236,Brooklyn,NY
52,02203,Boston,MA
45,06705,Waterbury,CT
28,92513,Riverside,CA
77,94273,Sacramento,CA
28,90087,Los Angeles,CA
34,23459,Virginia Beach,VA
36,11254,Brooklyn,NY
68,94147,San Francisco,CA
3,10310,Staten Island,NY
45,94126,San Francisco,CA
99,98185,Seattle,WA
83,95194,San Jose,CA
38,91616,North Hollywood,CA
52,10045,New York City,NY
79,11225,Brooklyn,NY
41,91411,Van Nuys,CA
48,93584,Lancaster,CA
93,23220,Richmond,VA
73,94126,San Francisco,CA
87,98417,Tacoma,WA
20,07188,Newark,NJ
53,91125,Pasadena,CA
88,23605,Newport News,VA
91,92410,San Bernardino,CA
49,10034,New York City,NY
18,99205,Spokane,WA
55,93762,Fresno,CA
25,24048,Roanoke,VA
11,10469,Bronx,NY
24,22309,Alexandria,VA
29,91520,Burbank,CA
34,90305,Inglewood,CA
77,98133,Seattle,WA
49,11436,Jamaica,NY
79,93709,Fresno,CA
26,10464,Bronx,NY
95,22212,Arlington,VA
34,06510,New Haven,CT
25,94605,Oakland,CA
94,10292,New York City,NY
6,94230,Sacramento,CA
17,94147,San Francisco,CA
71,95160,San Jose,CA
51,93311,Bakersfield,CA
86,10105,New York City,NY
91,11854,Hicksville,NY
31,13224,Syracuse,NY
47,92115,San Diego,CA
32,11407,Jamaica,NY
89,22234,Arlington,VA
79,02142,Cambridge,MA
70,14609,Rochester,NY
80,92519,Riverside,CA
32,95205,Stockton,CA
19,11499,Jamaica,NY
93,92883,Corona,CA
57,01129,Springfield,MA
86,10464,Bronx,NY
4,93386,Bakersfield,CA
4,07505,Paterson,NJ
31,94089,Sunnyvale,CA
46,14215,Buffalo,NY
40,90605,Whittier,CA
29,07208,Elizabeth,NJ
19,92645,Garden Grove,CA
98,10249,New York City,NY
81,92867,Orange,CA
21,23436,Suffolk,VA
56,94611,Oakland,CA
99,01114,Springfield,MA
84,24004,Roanoke,VA
27,12237,Albany,NY
42,22309,Alexandria,VA
63,94660,Oakland,CA
61,92705,Santa Ana,CA
5,91606,North Hollywood,CA
13,95354,Modesto,CA
21,02124,Boston,MA
57,22313,Alexandria,VA
99,11247,Brooklyn,NY
41,13217,Syracuse,NY
10,08638,Trenton,NJ
98,90405,Santa Monica,CA
43,92805,Anaheim,CA
59,90805,Long Beach,CA
91,90510,Torrance,CA
46,94126,San Francisco,CA
12,93399,Bakersfield,CA
94,92555,Moreno Valley,CA
35,93407,San Luis Obispo,CA
15,95133,San Jose,CA
13,94159,San Francisco,CA
70,06120,Hartford,CT
29,94913,San Rafael,CA
35,23454,Virginia Beach,VA
11,93721,Fresno,CA
12,11044,New Hyde Park,NY
17,90055,Los Angeles,CA
9,93034,Oxnard,CA
89,07208,Elizabeth,NJ
93,22908,Charlottesville,VA
100,11215,Brooklyn,NY
100,90020,Los Angeles,CA
6,14624,Rochester,NY
94,11499,Jamaica,NY
24,99215,Spokane,WA
50,13505,Utica,NY
86,94660,Oakland,CA
74,10469,Bronx,NY
82,14269,Buffalo,NY
21,10203,New York City,NY
18,10165,New York City,NY
81,94177,San Francisco,CA
66,06673,Bridgeport,CT
50,06825,Fairfield,CT
34,11436,Jamaica,NY
96,99220,Spokane,WA
39,94142,San Francisco,CA
81,92619,Irvine,CA
70,08922,New Brunswick,NJ
41,08638,Trenton,NJ
83,95160,San Jose,CA
24,23213,Richmond,VA
26,23514,Norfolk,VA
9,11205,Brooklyn,NY
76,91406,Van Nuys,CA
13,94159,San Francisco,CA
75,94913,San Rafael,CA
13,93591,Palmdale,CA
44,95833,Sacramento,CA
23,23705,Portsmouth,VA
33,02203,Boston,MA
88,90087,Los Angeles,CA
83,95054,Santa Clara,CA
3,94121,San Francisco,CA
22,90005,Los Angeles,CA
55,95054,Santa Clara,CA
85,92160,San Diego,CA
29,22908,Charlottesville,VA
33,94250,Sacramento,CA
75,23225,Richmond,VA
96,11215,Brooklyn,NY
38,06606,Bridgeport,CT
19,99220,Spokane,WA
61,90505,Torrance,CA
78,93786,Fresno,CA
84,06825,Fairfield,CT
28,08619,Trenton,NJ
65,99252,Spokane,WA
9,07208,Elizabeth,NJ
32,95298,Stockton,CA
79,11210,Brooklyn,NY
23,14614,Rochester,NY
100,10099,New York City,NY
21,02109,Boston,MA
77,90010,Los Angeles,CA
94,94142,San Francisco,CA
92,90305,Inglewood,CA
82,01813,Woburn,MA
54,10090,New York City,NY
53,90610,Whittier,CA
43,10474,Bronx,NY
58,95205,Stockton,CA
8,10024,New York City,NY
91,07208,Elizabeth,NJ
96,08638,Trenton,NJ
57,20195,Reston,VA
83,94622,Oakland,CA
17,92191,San Diego,CA
77,06520,New Haven,CT
41,90055,Los Angeles,CA
80,90040,Los Angeles,CA
19,10203,New York City,NY
77,99220,Spokane,WA
67,90610,Whittier,CA
43,94622,Oakland,CA
15,14263,Buffalo,NY
74,10099,New York City,NY
32,95833,Sacramento,CA
75,11044,New Hyde Park,NY
86,23272,Richmond,VA
97,13210,Syracuse,NY
5,93584,Lancaster,CA
41,06510,New Haven,CT
46,01654,Worcester,MA
19,10184,New York City,NY
6,23285,Richmond,VA
1,23203,Richmond,VA
80,23213,Richmond,VA
10,92805,Anaheim,CA
93,01654,Worcester,MA
6,06183,Hartford,CT
25,11447,Jamaica,NY
1,07195,Newark,NJ
84,11024,Great Neck,NY
51,92415,San Bernardino,CA
60,90189,Los Angeles,CA
92,23272,Richmond,VA
47,95064,Santa Cruz,CA
10,12255,Albany,NY
99,94159,San Francisco,CA
55,93786,Fresno,CA
26,98195,Seattle,WA
80,95838,Sacramento,CA
13,13217,Syracuse,NY
9,94207,Sacramento,CA
44,98498,Lakewood,WA
45,95298,Stockton,CA
18,23285,Richmond,VA
79,10155,New York City,NY
91,93106,Santa Barbara,CA
23,94263,Sacramento,CA
40,10292,New York City,NY
49,01610,Worcester,MA
40,90035,Los Angeles,CA
79,12262,Albany,NY
43,99205,Spokane,WA
88,91199,Pasadena,CA
46,91841,Alhambra,CA
61,14604,Rochester,NY
27,10557,Mount Vernon,NY
33,94660,Oakland,CA
75,02109,Boston,MA
44,94147,San Francisco,CA
93,98506,Olympia,WA
7,06922,Stamford,CT
91,94616,Oakland,CA
37,90831,Long Beach,CA
49,02453,Waltham,MA
44,01152,Springfield,MA
87,92424,San Bernardino,CA
64,10090,New York City,NY
79,98442,Tacoma,WA
97,90398,Inglewood,CA
86,90055,Los Angeles,CA
53,10280,New York City,NY
78,94297,Sacramento,CA
40,06160,Hartford,CT
63,08638,Trenton,NJ
94,93034,Oxnard,CA
99,10034,New York City,NY
72,23208,Richmond,VA
74,22309,Alexandria,VA
11,23605,Newport News,VA
98,98687,Vancouver,WA
41,10469,Bronx,NY
50,94257,Sacramento,CA
15,07112,Newark,NJ
5,93305,Bakersfield,CA
21,10105,New York City,NY
46,95150,San Jose,CA
92,90094,Los Angeles,CA
46,10275,New York City,NY
96,07104,Newark,NJ
33,94230,Sacramento,CA
10,14619,Rochester,NY
79,23213,Richmond,VA
70,95833,Sacramento,CA
38,23277,Richmond,VA
1,90410,Santa Monica,CA
39,90065,Los Angeles,CA
91,92825,Anaheim,CA
47,90035,Los Angeles,CA
33,92878,Corona,CA
75,14639,Rochester,NY
36,10105,New York City,NY
60,91797,Pomona,CA
36,22301,Alexandria,VA
12,02216,Boston,MA
81,10014,New York City,NY
83,94616,Oakland,CA
95,10009,New York City,NY
16,10454,Bronx,NY
4,95133,San Jose,CA
24,22244,Arlington,VA
5,23277,Richmond,VA
27,07305,Jersey City,NJ
32,92619,Irvine,CA
95,22405,Fredericksburg,VA
15,11470,Jamaica,NY
79,92176,San Diego,CA
81,24040,Roanoke,VA
12,02109,Boston,MA
91,14609,Rochester,NY
92,95973,Chico,CA
7,02216,Boston,MA
62,93111,Santa Barbara,CA
53,11236,Brooklyn,NY
46,98464,Tacoma,WA
37,92825,Anaheim,CA
16,90840,Long Beach,CA
87,06673,Bridgeport,CT
22,94250,Sacramento,CA
63,10203,New York City,NY
43,90094,Los Angeles,CA
1,02453,Waltham,MA
3,99215,Spokane,WA
21,24024,Roanoke,VA
97,92170,San Diego,CA
86,98417,Tacoma,WA
92,22184,Vienna,VA
12,08104,Camden,NJ
95,90505,Torrance,CA
11,07544,Paterson,NJ
13,94137,San Francisco,CA
78,10459,Bronx,NY
9,98175,Seattle,WA
46,01605,Worcester,MA
50,98907,Yakima,WA
69,08695,Trenton,NJ
57,98166,Seattle,WA
50,93907,Salinas,CA
54,92648,Huntington Beach,CA
46,10150,New York City,NY
18,92710,Irvine,CA
11,91616,North Hollywood,CA
40,94627,Oakland,CA
20,06120,Hartford,CT
63,91109,Pasadena,CA
34,11254,Brooklyn,NY
24,95113,San Jose,CA
67,20195,Reston,VA
22,98405,Tacoma,WA
22,92883,Corona,CA
71,08922,New Brunswick,NJ
67,94291,Sacramento,CA
5,10115,New York City,NY
89,24515,Lynchburg,VA
16,98464,Tacoma,WA
55,93786,Fresno,CA
66,95838,Sacramento,CA
73,92835,Fullerton,CA
100,22908,Charlottesville,VA
85,02472,Watertown,MA
77,24034,Roanoke,VA
74,91520,Burbank,CA
65,23324,Chesapeake,VA
32,94405,San Mateo,CA
98,95833,Sacramento,CA
6,90025,Los Angeles,CA
60,98133,Seattle,WA
84,98133,Seattle,WA
76,01152,Springfield,MA
5,93786,Fresno,CA
35,07544,Paterson,NJ
67,06705,Waterbury,CT
32,10160,New York City,NY
54,93750,Fresno,CA
38,92878,Corona,CA
80,98133,Seattle,WA
78,11215,Brooklyn,NY
17,06145,Hartford,CT
78,91131,Pasadena,CA
98,01114,Springfield,MA
23,92812,Anaheim,CA
54,12242,Albany,NY
60,95205,Stockton,CA
63,94975,Petaluma,CA
59,10090,New York City,NY
68,06160,Hartford,CT
53,02458,Newton,MA
99,01114,Springfield,MA
39,91411,Van Nuys,CA
15,07104,Newark,NJ
71,10029,New York City,NY
75,23705,Portsmouth,VA
79,10120,New York City,NY
73,92883,Corona,CA
62,92145,San Diego,CA
6,10305,Staten Island,NY
36,01610,Worcester,MA
91,92105,San Diego,CA
40,11241,Brooklyn,NY
15,98682,Vancouver,WA
25,22234,Arlington,VA
8,90505,Torrance,CA
42,94660,Oakland,CA
22,24029,Roanoke,VA
